ZIP,State,EV Network,Latitude,Longitude,Open Date
05255,VT,,43.1769,-73.05818,2/1/12
05301,VT,Tesla,42.838443,-72.565798,2/1/15
05301,VT,,42.88494,-72.55559,9/15/14
05301,VT,,42.85132,-72.559932,6/3/14
05359,VT,Tesla,43.099621,-72.7036059,5/1/15
05401,VT,ChargePoint Network,44.4617544,-73.2178475,
05401,VT,ChargePoint Network,44.4758815,-73.2122328,
05401,VT,ChargePoint Network,44.4787394,-73.2116022,
05401,VT,ChargePoint Network,44.4632426,-73.2159207,
05401,VT,,44.478,-73.21038,5/1/12
05401,VT,ChargePoint Network,44.4790468,-73.2165058,
05403,VT,ChargePoint Network,44.4388342,-73.2109058,
05403,VT,eVgo Network,44.466698,-73.182922,3/12/15
05403,VT,eVgo Network,44.462853,-73.179767,3/16/15
05403,VT,,44.439297,-73.211791,10/25/12
05403,VT,,44.469281,-73.154972,1/15/04
05403,VT,,44.4223615,-73.2122413,6/1/12
05403,VT,,44.4223615,-73.2122413,6/1/12
05403,VT,ChargePoint Network,44.4401167,-73.2090078,
05403,VT,,44.439297,-73.211791,10/25/12
05403,VT,,44.427129,-73.212248,10/1/11
05403,VT,eVgo Network,44.468406,-73.18245,1/1/15
05403,VT,,44.469281,-73.154972,1/15/04
05404,VT,ChargePoint Network,44.490796,-73.1844376,
05446,VT,,44.493187,-73.166183,7/15/11
05452,VT,ChargePoint Network,44.4866289,-73.0989625,
05478,VT,,44.8108537,-73.0847299,11/1/14
05478,VT,ChargePoint Network,44.7972256,-73.0717515,
05482,VT,,44.409436,-73.217768,10/17/14
05482,VT,ChargePoint Network,44.408382,-73.218254,
05491,VT,Tesla,44.1970584,-73.3619728,12/1/14
05491,VT,ChargePoint Network,44.1785052,-73.2449964,
05602,VT,ChargePoint Network,44.257026,-72.581075,
05602,VT,ChargePoint Network,44.2617834,-72.5818019,
05602,VT,ChargePoint Network,44.2942976,-72.6828832,
05602,VT,ChargePoint Network,44.2605368,-72.5844096,
05641,VT,ChargePoint Network,44.199047,-72.506775,
05641,VT,ChargePoint Network,44.199781,-72.5022066,
05641,VT,,44.2298036,-72.5531934,2/1/14
05641,VT,ChargePoint Network,44.2321298,-72.5544253,
05641,VT,ChargePoint Network,44.1966375,-72.5022625,
05641,VT,,44.2298036,-72.5531934,2/1/14
05661,VT,ChargePoint Network,44.5624972,-72.5972351,
05671,VT,eVgo Network,44.352915,-72.740719,5/1/15
05672,VT,ChargePoint Network,44.4632202,-72.6875437,
05672,VT,ChargePoint Network,44.5283012,-72.7782687,
05673,VT,,44.190785,-72.8241506,5/2/15
05673,VT,Tesla,44.186954,-72.878311,5/1/15
05674,VT,Tesla,44.1244239,-72.8825663,4/1/14
05676,VT,ChargePoint Network,44.335098,-72.751854,
05701,VT,,43.583933,-72.969967,2/24/15
05701,VT,eVgo Network,43.584027,-72.970036,4/1/15
05701,VT,eVgo Network,43.608441,-72.979564,3/16/15
05735,VT,ChargePoint Network,43.6075841,-73.1796,
05751,VT,ChargePoint Network,43.627933,-72.793838,
05753,VT,ChargePoint Network,44.0126508,-73.1713984,
05753,VT,ChargePoint Network,44.0162918,-73.16553,
05753,VT,Tesla,44.0187028,-73.1648974,5/1/15
05753,VT,,44.0127652,-73.1716718,8/1/14
05764,VT,,43.51655,-73.2402089,6/1/13
05819,VT,,44.43,-72.017403,5/15/13
05819,VT,ChargePoint Network,44.4193842,-72.0165744,
05819,VT,ChargePoint Network,44.4299387,-72.0174459,
05843,VT,,44.5065994,-72.3702972,5/15/13
06002,CT,SemaCharge Network,41.8298475,-72.7373929,
06002,CT,,41.810822,-72.922571,11/14/14
06002,CT,,41.88045,-72.739,2/10/12
06010,CT,,41.6992932,-72.8956037,11/22/11
06033,CT,ChargePoint Network,41.704415,-72.593366,
06033,CT,ChargePoint Network,41.7121757,-72.6086946,
06037,CT,,41.631028,-72.742309,6/1/13
06037,CT,,41.6495951,-72.7252489,8/15/12
06040,CT,,41.813743,-72.507773,11/30/11
06040,CT,,41.813743,-72.507773,11/30/11
06040,CT,,41.765211,-72.519531,5/1/12
06042,CT,,41.7957846,-72.5514224,7/1/13
06042,CT,ChargePoint Network,41.813843,-72.5090873,
06051,CT,,41.649365,-72.770648,1/1/12
06053,CT,,41.693068,-72.767971,9/20/14
06053,CT,,41.68646,-72.8054,6/20/12
06062,CT,,41.6724723,-72.8582306,9/15/10
06062,CT,ChargePoint Network,41.6771741,-72.8411522,
06062,CT,,41.677956,-72.8423374,9/1/13
06063,CT,,41.9098157,-73.0426911,4/1/13
06074,CT,,41.8580245,-72.6000455,12/1/13
06076,CT,,41.953668,-72.303231,11/1/14
06078,CT,,41.9513279,-72.663078,12/15/11
06082,CT,,41.9979545,-72.5742057,11/30/11
06082,CT,,41.9778537,-72.5811825,6/15/09
06082,CT,,41.9979545,-72.5742057,11/30/11
06082,CT,,41.995498,-72.583232,7/15/11
06089,CT,,41.834015,-72.817421,1/15/12
06092,CT,,41.818331,-72.868856,1/1/12
06092,CT,,41.820356,-72.869086,11/30/11
06092,CT,,41.819042,-72.868297,1/1/12
06092,CT,,41.820356,-72.869086,11/30/11
06095,CT,,41.879631,-72.729919,4/1/11
06103,CT,,41.7678481,-72.6815113,12/1/11
06103,CT,,41.7669533,-72.6748116,7/15/12
06103,CT,,41.762829,-72.670264,7/1/14
06103,CT,,41.7669,-72.6762,12/10/12
06103,CT,,41.766,-72.6716,12/10/12
06103,CT,,41.764599,-72.669526,7/1/14
06103,CT,,41.76378,-72.6697,12/10/12
06105,CT,,41.77507,-72.6994,12/10/12
06105,CT,,41.770428,-72.687141,4/1/11
06106,CT,,41.763294,-72.678633,2/7/12
06106,CT,,41.7605918,-72.6733763,5/15/10
06106,CT,,41.745582,-72.689438,1/8/15
06106,CT,,41.7634529,-72.6854594,7/17/13
06107,CT,,41.7585089,-72.7445332,7/10/12
06107,CT,,41.7608228,-72.7407631,10/1/12
06108,CT,,41.78392,-72.6047,12/10/12
06108,CT,,41.769701,-72.6574811,1/1/12
06108,CT,ChargePoint Network,41.7660404,-72.6446905,
06109,CT,,41.69034,-72.6559,9/1/12
06110,CT,Tesla,41.722672,-72.759717,1/1/15
06111,CT,,41.6547896,-72.7291156,3/1/14
06111,CT,ChargePoint Network,41.6950109,-72.718994,
06117,CT,,41.784444,-72.7469844,10/1/12
06118,CT,,41.7499912,-72.639357,12/22/12
06120,CT,,41.78421,-72.6577,1/1/13
06120,CT,,41.7913051,-72.6566434,9/9/11
06120,CT,,41.7913051,-72.6566434,9/9/11
06226,CT,,41.7385909,-72.208134,10/1/14
06226,CT,,41.71292,-72.217506,11/19/14
06234,CT,,41.79918,-71.9068,12/1/12
06238,CT,,41.781963,-72.309203,12/15/13
06239,CT,,41.80577,-71.882323,11/14/14
06248,CT,,41.658572,-72.366742,7/1/14
06256,CT,,41.7283586,-72.1878358,11/30/11
06256,CT,,41.7283586,-72.1878358,11/30/11
06260,CT,,41.9155765,-71.9083133,1/1/10
06268,CT,,41.7990473,-72.2446293,10/1/12
06268,CT,,41.8050529,-72.2432295,1/28/12
06269,CT,,41.788489,-72.229291,9/1/14
06269,CT,,41.805152,-72.253601,2/12/15
06269,CT,,41.811817,-72.261825,3/1/12
06320,CT,,41.3566648,-72.0945957,7/1/13
06320,CT,,41.362333,-72.117344,7/15/14
06340,CT,,41.3713958,-72.0565033,3/1/12
06340,CT,ChargePoint Network,41.3341681,-72.0764104,
06340,CT,Tesla,41.3649722,-72.0251953,8/1/14
06355,CT,,41.373328,-71.953197,3/1/14
06357,CT,,41.354043,-72.211435,4/1/13
06357,CT,,41.354043,-72.211435,4/1/13
06360,CT,,41.501415,-72.0951712,9/23/14
06360,CT,EVSE LLC WebNet,41.527221,-72.0623575,5/1/12
06360,CT,EVSE LLC WebNet,41.5275499,-72.0640928,5/1/12
06360,CT,,41.501415,-72.0951712,9/23/14
06382,CT,Tesla,41.491597,-72.091456,1/1/11
06385,CT,SemaCharge Network,41.3874871,-72.1591426,
06389,CT,,41.55775,-72.113144,4/25/14
06405,CT,,41.291874,-72.790192,7/1/13
06417,CT,,41.3865745,-72.4359069,6/9/12
06418,CT,,41.324635,-73.097481,8/1/12
06423,CT,,41.463278,-72.442533,8/9/14
06424,CT,,41.5747275,-72.5020886,7/1/13
06437,CT,,41.289671,-72.695214,9/9/14
06437,CT,ChargePoint Network,41.2832367,-72.6798002,
06443,CT,ChargePoint Network,41.280284,-72.595184,
06443,CT,ChargePoint Network,41.3600749,-72.636563,
06450,CT,,41.537218,-72.796702,1/1/15
06450,CT,,41.538777,-72.782625,2/2/15
06457,CT,,41.550883,-72.662214,12/10/12
06457,CT,,41.5903224,-72.6757242,11/30/11
06457,CT,,41.5903224,-72.6757242,11/30/11
06460,CT,Tesla,41.245823,-73.009059,12/20/12
06460,CT,,41.2096984,-73.083616,11/30/11
06460,CT,,41.2096984,-73.083616,11/30/11
06460,CT,,41.209593,-73.081669,1/1/14
06460,CT,Tesla,41.24718,-73.009992,12/1/12
06471,CT,,41.3073297,-72.7661053,4/1/14
06473,CT,,41.360892,-72.870997,11/30/11
06473,CT,ChargePoint Network,41.3630236,-72.8878557,
06473,CT,,41.360892,-72.870997,11/30/11
06475,CT,,41.282707,-72.351844,10/1/14
06475,CT,ChargePoint Network,41.3102778,-72.3825,
06475,CT,ChargePoint Network,41.3092932,-72.3830919,
06475,CT,,41.283282,-72.35059,3/1/12
06475,CT,,41.3091825,-72.3819136,11/30/13
06475,CT,,41.3091825,-72.3819136,11/30/11
06475,CT,,41.286482,-72.416634,8/20/14
06477,CT,,41.2581913,-73.0004997,4/1/13
06479,CT,,41.564358,-72.88305,1/1/14
06484,CT,,41.29952,-73.1063,11/30/11
06484,CT,,41.29952,-73.1063,1/17/12
06488,CT,Tesla,41.4880563,-73.2248163,2/1/15
06492,CT,,41.467401,-72.817451,11/30/11
06492,CT,,41.467401,-72.817451,11/30/11
06510,CT,,41.305706,-72.927224,12/15/10
06510,CT,,41.3067083,-72.9475687,2/28/14
06510,CT,,41.30361,-72.9297123,5/6/11
06510,CT,ChargePoint Network,41.3050079,-72.9227371,
06510,CT,,41.307455,-72.923956,12/31/11
06511,CT,,41.316706,-72.9252229,12/1/14
06511,CT,,41.324844,-72.92968,1/7/12
06511,CT,,41.3051995,-72.9340164,5/27/11
06511,CT,,41.2975912,-72.9267052,5/6/11
06512,CT,,41.2777553,-72.8716481,8/6/11
06515,CT,,41.3333254,-72.9502064,7/17/13
06516,CT,,41.3077571,-72.9685927,11/30/11
06516,CT,,41.3077571,-72.9685927,11/30/11
06519,CT,,41.2989128,-72.9258566,3/1/11
06525,CT,,41.354106,-73.014774,11/1/14
06604,CT,,41.1803348,-73.1927599,7/31/12
06604,CT,,41.177007,-73.191423,4/1/15
06604,CT,ChargePoint Network,41.1770457,-73.1913505,
06606,CT,ChargePoint Network,41.2020685,-73.1897466,
06610,CT,,41.1888099,-73.1664495,1/1/12
06614,CT,,41.2482123,-73.0982438,7/31/12
06615,CT,ChargePoint Network,41.198568,-73.132624,
06762,CT,,41.568466,-73.099109,11/30/11
06762,CT,,41.568466,-73.099109,9/27/11
06762,CT,ChargePoint Network,41.5673753,-73.0987549,
06776,CT,ChargePoint Network,41.5785572,-73.41116,
06790,CT,,41.818995,-73.087102,11/30/11
06790,CT,,41.818995,-73.087102,11/30/11
06790,CT,,41.803336,-73.120793,8/1/11
06790,CT,,41.81146,-73.1117,12/30/12
06801,CT,,41.370439,-73.414611,8/25/14
06801,CT,ChargePoint Network,41.3762377,-73.4178034,
06810,CT,,41.378259,-73.474835,9/1/14
06810,CT,ChargePoint Network,41.4168175,-73.4063081,
06810,CT,,41.399422,-73.445563,7/1/14
06810,CT,,41.389547,-73.467467,7/1/14
06810,CT,,41.38704,-73.4312,12/15/12
06810,CT,,41.399095,-73.44344,7/1/14
06810,CT,,41.396042,-73.451059,3/1/14
06820,CT,ChargePoint Network,41.072882,-73.4764687,
06820,CT,,41.073247,-73.4768859,5/19/10
06820,CT,,41.067819,-73.504425,1/1/15
06820,CT,,41.078763,-73.465493,4/1/12
06820,CT,Tesla,41.080085,-73.461261,12/1/12
06820,CT,Tesla,41.067819,-73.504425,10/1/13
06824,CT,,41.187855,-73.250024,7/1/14
06824,CT,,41.157196,-73.241898,6/1/11
06824,CT,,41.1422413,-73.2640247,5/13/11
06824,CT,,41.1406181,-73.2571997,5/13/11
06824,CT,,41.142152,-73.263962,9/15/14
06825,CT,,41.1768546,-73.2306361,12/1/11
06825,CT,,41.16725,-73.2336,11/30/11
06825,CT,,41.1768546,-73.2306361,12/1/11
06825,CT,,41.16725,-73.2336,11/30/11
06828,CT,,41.219921,-73.253682,2/15/11
06830,CT,Tesla,41.041538,-73.671661,3/15/14
06830,CT,Tesla,41.017798,-73.623616,3/1/15
06830,CT,SemaCharge Network,41.016928,-73.6476069,
06830,CT,Tesla,41.040555,-73.673445,3/15/14
06840,CT,,41.1464,-73.4924,12/1/12
06840,CT,,41.14586,-73.4991,2/1/11
06850,CT,ChargePoint Network,41.1180305,-73.4149323,
06851,CT,,41.144988,-73.428669,2/15/12
06851,CT,,41.126616,-73.390279,1/11/14
06854,CT,,41.099673,-73.416602,7/1/14
06854,CT,,41.101888,-73.405875,11/12/14
06854,CT,,41.102614,-73.450294,7/1/14
06870,CT,,41.043283,-73.573851,12/5/13
06877,CT,,41.281421,-73.498417,7/1/14
06877,CT,,41.267627,-73.44164,7/1/14
06877,CT,,41.3295872,-73.4733006,3/1/12
06877,CT,,41.2823573,-73.4931215,8/1/13
06880,CT,,41.1397812,-73.3585182,11/15/13
06880,CT,,41.1193777,-73.3693207,9/1/12
06880,CT,,41.122741,-73.315848,8/15/14
06880,CT,SemaCharge Network,41.1450945,-73.3599921,
06897,CT,,41.26043,-73.435421,11/30/11
06897,CT,,41.192668,-73.431569,7/27/12
06897,CT,,41.26043,-73.435421,11/30/11
06901,CT,,41.05184,-73.5344,12/15/12
06901,CT,,41.0569153,-73.5371102,12/1/12
06901,CT,,41.0522174,-73.5423234,3/1/12
06901,CT,,41.0520087,-73.5407297,3/1/12
06901,CT,,41.0540276,-73.5407706,4/15/12
06902,CT,ChargePoint Network,41.0553525,-73.5464906,
06902,CT,ChargePoint Network,41.040838,-73.5405387,
06902,CT,ChargePoint Network,41.0588888,-73.5422914,
06902,CT,SemaCharge Network,41.0457112,-73.5419874,
06902,CT,,41.043886,-73.532272,9/10/14
06905,CT,,41.0708604,-73.5488197,9/30/11
07001,NJ,,40.5923245,-74.2743493,10/25/12
07001,NJ,,40.5923245,-74.2743493,10/25/12
07003,NJ,,40.7853008,-74.1932503,1/31/12
07003,NJ,,40.7853008,-74.1932503,1/31/12
07003,NJ,ChargePoint Network,40.7892417,-74.194571,
07023,NJ,SemaCharge Network,40.6418403,-74.3812904,
07042,NJ,,40.814195,-74.207906,1/15/07
07042,NJ,ChargePoint Network,40.8233304,-74.2193949,
07054,NJ,,40.874694,-74.446861,1/15/15
07059,NJ,SemaCharge Network,40.6415378,-74.5150386,
07060,NJ,,40.630453,-74.4334,1/31/12
07060,NJ,,40.630453,-74.4334,1/31/12
07071,NJ,ChargePoint Network,40.80805,-74.13685,
07079,NJ,,40.745046,-74.26042,9/15/12
07079,NJ,SemaCharge Network,40.7468927,-74.2615484,
07081,NJ,,40.6867798,-74.3182892,10/25/12
07081,NJ,,40.6867798,-74.3182892,10/25/12
07081,NJ,ChargePoint Network,40.6845422,-74.3338976,
07083,NJ,ChargePoint Network,40.6922298,-74.2855737,
07094,NJ,ChargePoint Network,40.7629395,-74.0762634,
07105,NJ,ChargePoint Network,40.7323647,-74.1654282,
07105,NJ,ChargePoint Network,40.7337914,-74.1622849,
07114,NJ,ChargePoint Network,40.6961731,-74.1826265,
07201,NJ,,40.6636709,-74.2153583,4/15/12
07205,NJ,,40.6966941,-74.2197885,1/31/12
07205,NJ,,40.6966941,-74.2197885,1/31/12
07302,NJ,ChargePoint Network,40.7212965,-74.0401627,
07304,NJ,,40.7161718,-74.0954914,10/25/12
07304,NJ,,40.7161718,-74.0954914,10/25/12
07305,NJ,ChargePoint Network,40.6790737,-74.0810113,
07305,NJ,ChargePoint Network,40.6846401,-74.0900859,
07405,NJ,,40.988923,-74.348509,1/31/12
07405,NJ,,40.988923,-74.348509,1/31/12
07417,NJ,ChargePoint Network,41.0162628,-74.208146,
07418,NJ,ChargePoint Network,41.2153673,-74.4950805,
07444,NJ,ChargePoint Network,40.975426,-74.288675,
07458,NJ,,41.053468,-74.120185,1/31/12
07458,NJ,,41.053468,-74.120185,1/31/12
07470,NJ,ChargePoint Network,40.9355277,-74.2712098,
07512,NJ,,40.8937869,-74.2344256,1/31/12
07512,NJ,,40.8937869,-74.2344256,1/31/12
07604,NJ,,40.850992,-74.075092,1/31/12
07604,NJ,,40.850992,-74.075092,1/31/12
07621,NJ,,40.9172683,-73.9972053,1/31/12
07621,NJ,,40.9172683,-73.9972053,1/31/12
07652,NJ,ChargePoint Network,40.9500961,-74.0917053,
07652,NJ,Tesla,40.957479,-74.074191,1/1/15
07663,NJ,Greenlots,40.907386,-74.097619,6/1/14
07670,NJ,ChargePoint Network,40.9346885,-73.9572181,
07677,NJ,ChargePoint Network,41.03461,-74.072866,
07677,NJ,ChargePoint Network,41.0290438,-74.0721328,
07677,NJ,ChargePoint Network,41.0349328,-74.0730244,
07677,NJ,ChargePoint Network,41.029174,-74.0729785,
07701,NJ,,40.33825,-74.069221,10/25/12
07701,NJ,,40.3242412,-74.0731338,4/15/13
07701,NJ,,40.3496141,-74.0696962,4/1/15
07701,NJ,,40.33825,-74.069221,10/25/12
07701,NJ,ChargePoint Network,40.3254609,-74.0736539,
07719,NJ,,40.172093,-74.045143,4/1/13
07724,NJ,,40.28082,-74.0478,10/10/12
07724,NJ,ChargePoint Network,40.2901386,-74.0413593,
07728,NJ,,40.278692,-74.294919,1/31/12
07728,NJ,,40.278692,-74.294919,1/31/12
07728,NJ,ChargePoint Network,40.2755189,-74.2936439,
07735,NJ,,40.426656,-74.199677,1/31/12
07735,NJ,,40.426656,-74.199677,1/31/12
07753,NJ,,40.2287706,-74.0687857,1/31/12
07753,NJ,ChargePoint Network,40.2108879,-74.019249,
07753,NJ,ChargePoint Network,40.2119446,-74.0346909,
07753,NJ,,40.2287706,-74.0687857,1/31/12
07753,NJ,ChargePoint Network,40.2181699,-74.1073177,
07753,NJ,ChargePoint Network,40.213993,-74.0385689,
07753,NJ,ChargePoint Network,40.2108421,-74.0651627,
07764,NJ,ChargePoint Network,40.2783737,-74.0083313,
07834,NJ,,40.8650237,-74.5060554,10/25/12
07834,NJ,,40.8650237,-74.5060554,10/25/12
07847,NJ,ChargePoint Network,40.8785042,-74.6356849,
07849,NJ,SemaCharge Network,40.955915,-74.596386,
07860,NJ,ChargePoint Network,41.0807017,-74.7360313,
07866,NJ,ChargePoint Network,40.8905411,-74.513404,
07874,NJ,,40.929997,-74.719717,1/31/12
07874,NJ,,40.929997,-74.719717,1/31/12
07901,NJ,ChargePoint Network,40.7252499,-74.3714248,
07936,NJ,,40.8068831,-74.3722117,1/31/12
07936,NJ,,40.8068831,-74.3722117,1/31/12
07945,NJ,,40.783925,-74.587363,10/1/13
07960,NJ,,41.025402,-74.740541,4/15/15
08002,NJ,,39.9395529,-75.011499,1/31/12
08002,NJ,ChargePoint Network,39.9348488,-75.0299911,
08002,NJ,,39.9395529,-75.011499,1/31/12
08002,NJ,ChargePoint Network,39.9237085,-75.0456302,
08003,NJ,Blink Network,39.902671,-74.9692,
08003,NJ,Blink Network,39.881571,-74.969996,
08004,NJ,Blink Network,39.750755,-74.905141,
08012,NJ,Blink Network,39.7850998,-75.047209,
08012,NJ,,39.73051,-75.029058,10/25/12
08012,NJ,,39.73051,-75.029058,10/25/12
08016,NJ,ChargePoint Network,40.0653235,-74.8739954,
08031,NJ,Blink Network,39.8665027,-75.0775904,
08034,NJ,Blink Network,39.921864,-75.003572,
08036,NJ,,39.98225,-74.808612,1/31/12
08036,NJ,,39.98225,-74.808612,1/31/12
08043,NJ,ChargePoint Network,39.8655548,-74.9537735,
08050,NJ,,39.700208,-74.272339,1/31/12
08050,NJ,,39.700208,-74.272339,1/31/12
08051,NJ,Blink Network,39.786697,-75.178764,
08052,NJ,,39.9441442,-74.9761613,9/1/14
08053,NJ,SemaCharge Network,39.8787019,-74.9202741,
08054,NJ,Blink Network,39.969427,-74.901964,
08054,NJ,,39.9280247,-74.9556143,11/15/13
08054,NJ,ChargePoint Network,39.9232803,-74.9503172,
08054,NJ,Greenlots,39.9280247,-74.9556143,11/15/13
08069,NJ,Blink Network,39.683467,-75.484314,
08079,NJ,Blink Network,39.561753,-75.480924,
08081,NJ,ChargePoint Network,39.7299592,-75.0300799,
08081,NJ,Blink Network,39.765232,-74.975845,
08096,NJ,,39.832447,-74.157725,1/31/12
08096,NJ,,39.832447,-74.157725,1/31/12
08102,NJ,Blink Network,39.947498,-75.118522,
08109,NJ,Blink Network,39.927074,-75.069847,
08202,NJ,ChargePoint Network,39.0959587,-74.7231827,
08210,NJ,,39.0827043,-74.8110669,10/1/12
08234,NJ,ChargePoint Network,39.4359116,-74.6138121,
08234,NJ,Blink Network,39.417467,-74.539682,
08234,NJ,,39.417467,-74.53968,4/1/12
08247,NJ,,39.054155,-74.761398,6/30/14
08265,NJ,,40.205908,-74.762661,8/1/12
08360,NJ,,39.4620932,-75.0432331,1/31/12
08360,NJ,,39.4620932,-75.0432331,1/31/12
08401,NJ,Blink Network,39.382109,-74.449067,
08401,NJ,ChargePoint Network,39.360181,-74.440336,
08540,NJ,ChargePoint Network,40.391758,-74.655162,
08542,NJ,ChargePoint Network,40.3502197,-74.6626892,
08558,NJ,,40.430779,-74.70716,2/15/13
08608,NJ,,40.2209261,-74.7697332,8/1/12
08609,NJ,,40.2199429,-74.7543316,12/1/14
08619,NJ,,40.2551053,-74.7037053,12/1/14
08619,NJ,ChargePoint Network,40.2608817,-74.677805,
08628,NJ,,40.27801132,-74.82046509,5/15/10
08648,NJ,eVgo Network,40.291234,-74.682669,4/1/15
08690,NJ,,40.228717,-74.672693,1/31/12
08690,NJ,,40.228717,-74.672693,1/31/12
08690,NJ,ChargePoint Network,40.222952,-74.6438192,
08691,NJ,Tesla,40.1952069,-74.6408341,4/15/14
08701,NJ,,40.0829003,-74.172064,4/1/13
08753,NJ,,39.9625459,-74.1825175,1/31/12
08753,NJ,,39.9625459,-74.1825175,1/31/12
08807,NJ,,40.575128,-74.5672844,10/25/12
08807,NJ,,40.575128,-74.5672844,10/25/12
08807,NJ,ChargePoint Network,40.6008564,-74.6240976,
08822,NJ,ChargePoint Network,40.5327791,-74.8618087,
08822,NJ,,40.5744438,-74.6319561,1/31/12
08822,NJ,,40.5744438,-74.6319561,1/31/12
08830,NJ,ChargePoint Network,40.56152344,-74.32902527,1/15/12
08837,NJ,Tesla,40.547671,-74.3364339,8/15/14
08837,NJ,ChargePoint Network,40.5154349,-74.3577372,
08852,NJ,,40.409472,-74.505714,1/31/12
08852,NJ,,40.409472,-74.505714,1/31/12
08854,NJ,Blink Network,40.523407,-74.434016,
08854,NJ,Blink Network,40.52835,-74.437367,
08854,NJ,ChargePoint Network,40.5225239,-74.4597658,
08857,NJ,,40.3778634,-74.3075916,12/1/13
08901,NJ,,40.4980374,-74.4453778,4/30/13
08901,NJ,,40.4946368,-74.4475891,4/30/13
08933,NJ,,40.499537,-74.441643,2/15/13
10001,NY,ChargePoint Network,40.7472165,-73.9898959,
10001,NY,ChargePoint Network,40.7449139,-73.9910276,
10001,NY,ChargePoint Network,40.7538773,-73.9961603,
10001,NY,Tesla,40.7524928,-73.9948566,4/1/15
10001,NY,Blink Network,40.747089,-73.986671,
10002,NY,,40.72153854,-73.98691559,3/15/11
10002,NY,Blink Network,40.717144,-73.991958,
10002,NY,,40.70968628,-73.99451447,5/15/11
10003,NY,Tesla,40.7305539,-73.9930526,2/1/15
10003,NY,ChargePoint Network,40.7295412,-73.9913066,
10003,NY,Tesla,40.728138,-73.99238,3/1/15
10003,NY,,40.72729874,-73.99316406,3/15/11
10007,NY,ChargePoint Network,40.7200737,-74.0119171,
10007,NY,ChargePoint Network,40.7142163,-74.0106122,
10007,NY,Blink Network,40.716749,-74.012313,
10010,NY,,40.7353819,-73.974153,8/30/12
10010,NY,ChargePoint Network,40.7435079,-73.9919529,
10010,NY,ChargePoint Network,40.7392845,-73.9879074,
10010,NY,ChargePoint Network,40.7369994,-73.9760084,
10011,NY,ChargePoint Network,40.736949,-73.9977963,
10011,NY,Tesla,40.7469089,-74.0022853,2/1/15
10011,NY,ChargePoint Network,40.741771,-73.996837,
10011,NY,Blink Network,40.743488,-74.006385,
10011,NY,Tesla,40.7421526,-73.9991354,3/1/15
10011,NY,ChargePoint Network,40.7485501,-74.005826,
